providerEmail,activityName,price,activityType,ratingScore,ratingCount,description,freeCancellation,bookNowPayLater,skipTheLine,duration,durationInMinutes
[email],Roma: tour guidato del Colosseo,30.0,CULTURE,4.8,340,Visita il Colosseo il più grande anfiteatro del mondo romano,true,false,true,1,false
[email],Roma: biglietto d'ingresso per Castel Sant'Angelo,40.0,CULTURE,4.5,200,Risparmia tempo durante il tuo viaggio a Roma con questo biglietto d'ingresso a Castel Sant'Angelo,true,true,true,2,false
[email],Roma: tour privato del Foro Romano e del Palatino,27.99,CULTURE,4.5,300,Esplora il cuore dell'antica Roma con un tour del Foro Romano e del Palatino con una guida autorizzata,true,false,false,180,true
[email],Parigi: crociera sulla Senna,59.99,CULTURE,4.4,480,Ammirate i monumenti più famosi di Parigi durante una piacevole crociera sulla Senna.,true,true,true,1,false
[email],Parigi: laboratorio di pasticceria francese,29.99,FOOD,3.8,220,Impara a preparare madeleine macaron financier e una deliziosa cioccolata calda,true,true,false,2,false
[email],Parigi: tour guidato di Notre-Dame,18.0,CULTURE,4.0,96,Scopri Notre-Dame attraverso i suoi simboli gotici gli interni restaurati e 850 anni di storia,true,true,true,75,true
[email],Madrid: Biglietto d'ingresso al Palazzo Reale,22.0,CULTURE,4.2,130,Goditi un viaggio nella storia della Spagna e della sua monarchia grazie a questo biglietto d'ingresso con accesso rapido al Palazzo Reale,true,true,true,150,true
[email],Madrid: biglietto per lo Zoo Aquarium,25.0,NATURE,4.1,170,Scopri animali creature del mare e piante provenienti da tutto il mondo,true,false,true,4,false
[email],Barcellona: biglietto d'ingresso alla Sagrada Familia,15.0,CULTURE,4.0,345,Entra nel capolavoro incompiuto di Gaudí la Sagrada Familia,false,false,true,45,true
[email],Museo del Muro di Berlino al Checkpoint Charlie,14.0,CULTURE,4.0,140,Fondato poco dopo la costruzione del Muro di Berlino questo museo ha avuto un ruolo fondamentale nella storia e conserva oggetti originali.,true,true,true,2,false
[email],Berlino: Biglietto d'ingresso per il Palazzo di Charlottenburg,25.0,CULTURE,4.5,168,Il Palazzo Vecchio e l'Ala Nuova formano il più importante complesso di palazzi degli ex elettori del Brandeburgo.,true,true,true,3,false
[email],Berlino: biglietto d'ingresso al Berlin Story Bunker,18.99,CULTURE,4.2,345,Scoprite la mostra Hitler come è potuto accadere e il Berlin Story Museum con un unico biglietto,true,false,true,2,false
[email],Londra: esperienza di Buckingham Palace e cambio della guardia,55.0,CULTURE,4.2,2345,Immergiti nella ricca storia di Westminster che abbraccia oltre un millennio mentre le guide ti svelano i punti salienti di Buckingham Palace.,true,true,true,2,false
[email],Londra: tour rapido del Museo di storia naturale,15.0,NATURE,4.2,70,Viaggia nel tempo e scopri le meraviglie della scienza e del mondo naturale,true,false,true,120,true
[email],Londra: Biglietto d'ingresso per il London Eye,33.99,CULTURE,4.0,345,Ammira monumenti come il Big Ben Buckingham Palace e la Cattedrale di St Paul da 135 metri di altezza,false,false,true,30,true